candidate_id,name,email,current_title,current_company,total_exp_years,skills,education,certifications,projects,industry_experience,activity_signals,career_growth_score,engagement_score,location,expected_ctc_lpa
CAND0001,Sanjay Reddy,[email],Full Stack Developer,Salesforce,6.0,"[""Pandas"", ""CI/CD"", ""Django"", ""PyTorch"", ""FastAPI""]","[{""degree"": ""M.Sc Data Science"", ""institution"": ""NIT Trichy"", ""year"": 2017}]",[],"[{""title"": ""Project Vanguard"", ""description"": ""Developed an automated pipeline using Pandas, CI/CD for scalable matching."", ""tech_stack"": [""Pandas"", ""CI/CD"", ""Django""]}]",E-commerce,"{""recent_certifications"": 0, ""recent_projects"": 1, ""github_commits"": 59, ""open_source_prs"": 2}",0.45,0.82,Hyderabad,16.0
CAND0002,Dev Mehta,[email],Frontend Developer,Swiggy,6.7,"[""JavaScript"", ""AWS"", ""GCP"", ""MongoDB"", ""Django"", ""TypeScript""]","[{""degree"": ""M.Sc Data Science"", ""institution"": ""VIT Vellore"", ""year"": 2015}]",[],"[{""title"": ""Project Vanguard"", ""description"": ""Developed an automated pipeline using JavaScript, AWS for scalable matching."", ""tech_stack"": [""JavaScript"", ""AWS"", ""GCP""]}]",SaaS,"{""recent_certifications"": 0, ""recent_projects"": 1, ""github_commits"": 29, ""open_source_prs"": 6}",0.81,0.58,Delhi,17.1
CAND0003,Priya Choudhury,[email],Software Engineer,Microsoft,10.9,"[""PostgreSQL"", ""Deep Learning"", ""React"", ""Java"", ""AWS""]","[{""degree"": ""M.Tech Software Engineering"", ""institution"": ""BITS Pilani"", ""year"": 2012}]","[{""title"": ""Google Cloud Professional Data Engineer"", ""issuer"": ""DeepLearning.AI"", ""year"": 2026}]","[{""title"": ""Project Omega"", ""description"": ""Developed an automated pipeline using PostgreSQL, Deep Learning for scalable matching."", ""tech_stack"": [""PostgreSQL"", ""Deep Learning"", ""React""]}]","Telecommunications,SaaS,Healthcare","{""recent_certifications"": 1, ""recent_projects"": 1, ""github_commits"": 137, ""open_source_prs"": 8}",0.57,0.89,Pune,30.3
CAND0004,Rohan Verma,[email],Senior Software Engineer,TCS,9.1,"[""Spark"", ""GCP"", ""TypeScript"", ""PyTorch"", ""Pandas"", ""React"", ""Node.js"", ""Django"", ""Docker""]","[{""degree"": ""B.Sc CS"", ""institution"": ""IIT Delhi"", ""year"": 2013}]","[{""title"": ""Google Cloud Professional Data Engineer"", ""issuer"": ""Google Cloud"", ""year"": 2025}]","[{""title"": ""Project Alpha"", ""description"": ""Developed an automated pipeline using Spark, GCP for scalable matching."", ""tech_stack"": [""Spark"", ""GCP"", ""TypeScript""]}]",Telecommunications,"{""recent_certifications"": 1, ""recent_projects"": 1, ""github_commits"": 150, ""open_source_prs"": 5}",0.65,0.43,Pune,42.6
CAND0005,Karan Iyer,[email],ML Engineer,Google,7.5,"[""PyTorch"", ""Pandas"", ""PostgreSQL"", ""FastAPI"", ""TypeScript"", ""Machine Learning"", ""Spark"", ""Node.js"", ""Python"", ""CI/CD"", ""Redis""]","[{""degree"": ""B.Tech Computer Science"", ""institution"": ""VIT Vellore"", ""year"": 2014}]","[{""title"": ""Google Cloud Professional Data Engineer"", ""issuer"": ""DeepLearning.AI"", ""year"": 2026}]","[{""title"": ""Project Alpha"", ""description"": ""Developed an automated pipeline using PyTorch, Pandas for scalable matching."", ""tech_stack"": [""PyTorch"", ""Pandas"", ""PostgreSQL""]}]","Healthcare,E-commerce","{""recent_certifications"": 1, ""recent_projects"": 1, ""github_commits"": 130, ""open_source_prs"": 3}",0.7,0.66,Hyderabad,8.8
CAND0006,Vikram Rao,[email],Lead Data Scientist,CRED,6.1,"[""React"", ""PyTorch"", ""Pandas"", ""FastAPI"", ""Machine Learning"", ""JavaScript"", ""TensorFlow"", ""Python"", ""CI/CD"", ""Django"", ""Kubernetes"", ""Java""]","[{""degree"": ""B.Tech Computer Science"", ""institution"": ""IIT Delhi"", ""year"": 2015}]",[],"[{""title"": ""Project Alpha"", ""description"": ""Developed an automated pipeline using React, PyTorch for scalable matching."", ""tech_stack"": [""React"", ""PyTorch"", ""Pandas""]}]","Logistics,EdTech","{""recent_certifications"": 0, ""recent_projects"": 1, ""github_commits"": 61, ""open_source_prs"": 5}",0.68,0.73,Mumbai,13.4
CAND0007,Shreya Roy,[email],Lead Data Scientist,Google,10.5,"[""PyTorch"", ""Pandas"", ""PostgreSQL"", ""FastAPI"", ""Machine Learning"", ""AWS"", ""Python"", ""MongoDB"", ""Django"", ""GCP"", ""Java""]","[{""degree"": ""M.Sc Data Science"", ""institution"": ""VIT Vellore"", ""year"": 2011}]","[{""title"": ""AWS Certified Solutions Architect"", ""issuer"": ""Google Cloud"", ""year"": 2026}]","[{""title"": ""Project Beta"", ""description"": ""Developed an automated pipeline using PyTorch, Pandas for scalable matching."", ""tech_stack"": [""PyTorch"", ""Pandas"", ""PostgreSQL""]}]",Logistics,"{""recent_certifications"": 1, ""recent_projects"": 1, ""github_commits"": 240, ""open_source_prs"": 7}",0.94,0.72,Bangalore,8.6
CAND0008,Amit Iyer,[email],Backend Developer,Wipro,7.8,"[""Java"", ""Spark"", ""PostgreSQL"", ""PyTorch"", ""TypeScript"", ""JavaScript"", ""GCP"", ""Redis"", ""TensorFlow"", ""Docker""]","[{""degree"": ""B.Tech Computer Science"", ""institution"": ""IIT Delhi"", ""year"": 2014}]","[{""title"": ""Google Cloud Professional Data Engineer"", ""issuer"": ""AWS"", ""year"": 2025}]","[{""title"": ""Project Alpha"", ""description"": ""Developed an automated pipeline using Java, Spark for scalable matching."", ""tech_stack"": [""Java"", ""Spark"", ""PostgreSQL""]}]",E-commerce,"{""recent_certifications"": 1, ""recent_projects"": 1, ""github_commits"": 65, ""open_source_prs"": 8}",0.45,0.46,Mumbai,35.4
CAND0009,Sneha Bose,[email],Frontend Developer,Zomato,13.6,"[""React"", ""Java"", ""Django"", ""CI/CD"", ""PyTorch"", ""FastAPI"", ""TypeScript"", ""Python""]","[{""degree"": ""M.Sc Data Science"", ""institution"": ""Delhi University"", ""year"": 2009}]","[{""title"": ""Google Cloud Professional Data Engineer"", ""issuer"": ""AWS"", ""year"": 2024}]","[{""title"": ""Project Alpha"", ""description"": ""Developed an automated pipeline using React, Java for scalable matching."", ""tech_stack"": [""React"", ""Java"", ""Django""]}]",SaaS,"{""recent_certifications"": 1, ""recent_projects"": 1, ""github_commits"": 166, ""open_source_prs"": 1}",0.95,0.57,Mumbai,37.4
CAND0010,Priya Rao,[email],Frontend Developer,Paytm,1.9,"[""MongoDB"", ""FastAPI"", ""Node.js"", ""Kubernetes"", ""TensorFlow""]","[{""degree"": ""B.Sc CS"", ""institution"": ""IIT Delhi"", ""year"": 2020}]","[{""title"": ""AWS Certified Solutions Architect"", ""issuer"": ""Google Cloud"", ""year"": 2025}]","[{""title"": ""Project Beta"", ""description"": ""Developed an automated pipeline using MongoDB, FastAPI for scalable matching."", ""tech_stack"": [""MongoDB"", ""FastAPI"", ""Node.js""]}]","Healthcare,Logistics","{""recent_certifications"": 1, ""recent_projects"": 1, ""github_commits"": 114, ""open_source_prs"": 2}",0.73,0.64,Delhi,46.9
CAND0011,Kabir Sharma,[email],Senior ML Engineer,Microsoft,11.9,"[""React"", ""PyTorch"", ""Pandas"", ""PostgreSQL"", ""Machine Learning"", ""Python"", ""MongoDB"", ""CI/CD"", ""Kubernetes"", ""Java""]","[{""degree"": ""M.Sc Data Science"", ""institution"": ""Delhi University"", ""year"": 2010}]","[{""title"": ""Google Cloud Professional Data Engineer"", ""issuer"": ""DeepLearning.AI"", ""year"": 2025}]","[{""title"": ""Project Alpha"", ""description"": ""Developed an automated pipeline using React, PyTorch for scalable matching."", ""tech_stack"": [""React"", ""PyTorch"", ""Pandas""]}]","EdTech,E-commerce","{""recent_certifications"": 1, ""recent_projects"": 1, ""github_commits"": 33, ""open_source_prs"": 2}",0.76,0.55,Bangalore,43.8
CAND0012,Raj Patel,[email],Lead Data Scientist,TCS,4.2,"[""Terraform"", ""React"", ""PyTorch"", ""Pandas"", ""PostgreSQL"", ""Machine Learning"", ""Node.js"", ""AWS"", ""Python"", ""GCP"", ""Kubernetes"", ""TypeScript""]","[{""degree"": ""M.Sc Data Science"", ""institution"": ""PES University"", ""year"": 2018}]","[{""title"": ""Google Cloud Professional Data Engineer"", ""issuer"": ""Google Cloud"", ""year"": 2024}]","[{""title"": ""Project Beta"", ""description"": ""Developed an automated pipeline using Terraform, React for scalable matching."", ""tech_stack"": [""Terraform"", ""React"", ""PyTorch""]}]","EdTech,SaaS,E-commerce","{""recent_certifications"": 1, ""recent_projects"": 1, ""github_commits"": 245, ""open_source_prs"": 3}",0.63,0.88,Bangalore,10.3
CAND0013,Priya Sharma,[email],AI Engineer,Razorpay,5.0,"[""Docker"", ""PyTorch"", ""MongoDB"", ""React"", ""Spark"", ""Terraform"", ""FastAPI"", ""Pandas"", ""Kubernetes"", ""CI/CD""]","[{""degree"": ""B.Tech Computer Science"", ""institution"": ""NIT Trichy"", ""year"": 2018}]","[{""title"": ""Google Cloud Professional Data Engineer"", ""issuer"": ""AWS"", ""year"": 2026}]","[{""title"": ""Project Alpha"", ""description"": ""Developed an automated pipeline using Docker, PyTorch for scalable matching."", ""tech_stack"": [""Docker"", ""PyTorch"", ""MongoDB""]}]","SaaS,E-commerce,EdTech","{""recent_certifications"": 1, ""recent_projects"": 1, ""github_commits"": 222, ""open_source_prs"": 6}",0.49,0.35,Mumbai,44.4
CAND0014,Shreya Kapoor,[email],DevOps Engineer,Zomato,6.9,"[""Spark"", ""Java"", ""Docker"", ""Deep Learning"", ""TypeScript"", ""Python""]","[{""degree"": ""M.Tech Software Engineering"", ""institution"": ""BITS Pilani"", ""year"": 2016}]","[{""title"": ""TensorFlow Developer Certificate"", ""issuer"": ""DeepLearning.AI"", ""year"": 2025}]","[{""title"": ""Project Beta"", ""description"": ""Developed an automated pipeline using Spark, Java for scalable matching."", ""tech_stack"": [""Spark"", ""Java"", ""Docker""]}]","Telecommunications,EdTech,Finance","{""recent_certifications"": 1, ""recent_projects"": 1, ""github_commits"": 59, ""open_source_prs"": 2}",0.43,0.43,Delhi,13.0
CAND0015,Vikram Dubey,[email],Cloud Solutions Architect,Google,3.6,"[""Node.js"", ""Terraform"", ""AWS"", ""Pandas"", ""Java"", ""Spark""]","[{""degree"": ""M.Sc Data Science"", ""institution"": ""PES University"", ""year"": 2019}]","[{""title"": ""AWS Certified Solutions Architect"", ""issuer"": ""DeepLearning.AI"", ""year"": 2024}]","[{""title"": ""Project Alpha"", ""description"": ""Developed an automated pipeline using Node.js, Terraform for scalable matching."", ""tech_stack"": [""Node.js"", ""Terraform"", ""AWS""]}]","Finance,Healthcare","{""recent_certifications"": 1, ""recent_projects"": 1, ""github_commits"": 78, ""open_source_prs"": 3}",0.91,0.73,Pune,44.3
CAND0016,Aditi Mehta,[email],Frontend Developer,Adobe,3.8,"[""Deep Learning"", ""Redis"", ""Docker"", ""Kubernetes"", ""Pandas"", ""FastAPI""]","[{""degree"": ""M.Sc Data Science"", ""institution"": ""BITS Pilani"", ""year"": 2018}]","[{""title"": ""Google Cloud Professional Data Engineer"", ""issuer"": ""AWS"", ""year"": 2026}]","[{""title"": ""Project Beta"", ""description"": ""Developed an automated pipeline using Deep Learning, Redis for scalable matching."", ""tech_stack"": [""Deep Learning"", ""Redis"", ""Docker""]}]","Finance,SaaS,Logistics","{""recent_certifications"": 1, ""recent_projects"": 1, ""github_commits"": 145, ""open_source_prs"": 6}",0.85,0.83,Mumbai,18.5
CAND0017,Amit Dubey,[email],Backend Developer,Cognizant,2.8,"[""AWS"", ""Pandas"", ""Kubernetes"", ""Python"", ""MongoDB""]","[{""degree"": ""M.Tech Software Engineering"", ""institution"": ""Delhi University"", ""year"": 2020}]","[{""title"": ""TensorFlow Developer Certificate"", ""issuer"": ""Google Cloud"", ""year"": 2024}]","[{""title"": ""Project Omega"", ""description"": ""Developed an automated pipeline using AWS, Pandas for scalable matching."", ""tech_stack"": [""AWS"", ""Pandas"", ""Kubernetes""]}]","Finance,EdTech,Healthcare","{""recent_certifications"": 1, ""recent_projects"": 1, ""github_commits"": 62, ""open_source_prs"": 8}",0.87,0.86,Bangalore,15.2
CAND0018,Aisha Das,[email],Lead Data Scientist,Zomato,8.1,"[""Terraform"", ""PyTorch"", ""Pandas"", ""Deep Learning"", ""FastAPI"", ""Machine Learning"", ""Spark"", ""Node.js"", ""Python"", ""Docker"", ""CI/CD"", ""React"", ""GCP""]","[{""degree"": ""M.Tech Software Engineering"", ""institution"": ""BITS Pilani"", ""year"": 2013}]",[],"[{""title"": ""Project Vanguard"", ""description"": ""Developed an automated pipeline using Terraform, PyTorch for scalable matching."", ""tech_stack"": [""Terraform"", ""PyTorch"", ""Pandas""]}]","SaaS,E-commerce,Finance","{""recent_certifications"": 0, ""recent_projects"": 1, ""github_commits"": 188, ""open_source_prs"": 5}",0.67,0.84,Hyderabad,22.6
CAND0019,Dev Verma,[email],Software Engineer,Infosys,12.1,"[""Kubernetes"", ""MongoDB"", ""FastAPI"", ""PostgreSQL"", ""Django"", ""Node.js"", ""Deep Learning"", ""React""]","[{""degree"": ""M.Sc Data Science"", ""institution"": ""BITS Pilani"", ""year"": 2010}]","[{""title"": ""AWS Certified Solutions Architect"", ""issuer"": ""Google Cloud"", ""year"": 2026}]","[{""title"": ""Project Alpha"", ""description"": ""Developed an automated pipeline using Kubernetes, MongoDB for scalable matching."", ""tech_stack"": [""Kubernetes"", ""MongoDB"", ""FastAPI""]}]",Telecommunications,"{""recent_certifications"": 1, ""recent_projects"": 1, ""github_commits"": 116, ""open_source_prs"": 5}",0.73,0.55,Hyderabad,39.4
CAND0020,Aditi Kapoor,[email],Full Stack Developer,Swiggy,13.5,"[""Java"", ""Python"", ""MongoDB"", ""Docker"", ""Django"", ""FastAPI"", ""Redis"", ""Node.js""]","[{""degree"": ""B.Tech Computer Science"", ""institution"": ""VIT Vellore"", ""year"": 2008}]",[],"[{""title"": ""Project Omega"", ""description"": ""Developed an automated pipeline using Java, Python for scalable matching."", ""tech_stack"": [""Java"", ""Python"", ""MongoDB""]}]",E-commerce,"{""recent_certifications"": 0, ""recent_projects"": 1, ""github_commits"": 14, ""open_source_prs"": 3}",0.53,0.32,Bangalore,20.1
CAND0021,Sanjay Das,[email],Senior Software Engineer,Razorpay,5.8,"[""Kubernetes"", ""Spark"", ""Redis"", ""AWS"", ""JavaScript""]","[{""degree"": ""B.Tech Computer Science"", ""institution"": ""BITS Pilani"", ""year"": 2016}]","[{""title"": ""TensorFlow Developer Certificate"", ""issuer"": ""AWS"", ""year"": 2025}]","[{""title"": ""Project Beta"", ""description"": ""Developed an automated pipeline using Kubernetes, Spark for scalable matching."", ""tech_stack"": [""Kubernetes"", ""Spark"", ""Redis""]}]",Finance,"{""recent_certifications"": 1, ""recent_projects"": 1, ""github_commits"": 67, ""open_source_prs"": 7}",0.49,0.36,Mumbai,46.3
CAND0022,Sanjay Rao,[email],Senior ML Engineer,Zomato,6.3,"[""PyTorch"", ""Pandas"", ""PostgreSQL"", ""Machine Learning"", ""JavaScript"", ""Node.js"", ""Spark"", ""Python"", ""MongoDB"", ""Django"", ""Redis""]","[{""degree"": ""B.Tech Computer Science"", ""institution"": ""PES University"", ""year"": 2016}]",[],"[{""title"": ""Project Alpha"", ""description"": ""Developed an automated pipeline using PyTorch, Pandas for scalable matching."", ""tech_stack"": [""PyTorch"", ""Pandas"", ""PostgreSQL""]}]","Finance,EdTech","{""recent_certifications"": 0, ""recent_projects"": 1, ""github_commits"": 53, ""open_source_prs"": 6}",0.76,0.79,Bangalore,45.1
CAND0023,Anil Gupta,[email],Senior ML Engineer,Razorpay,2.2,"[""Kubernetes"", ""PyTorch"", ""Pandas"", ""Deep Learning"", ""Machine Learning"", ""JavaScript"", ""Node.js"", ""AWS"", ""Python"", ""CI/CD"", ""React"", ""Redis""]","[{""degree"": ""B.Tech Computer Science"", ""institution"": ""Delhi University"", ""year"": 2020}]","[{""title"": ""TensorFlow Developer Certificate"", ""issuer"": ""DeepLearning.AI"", ""year"": 2025}]","[{""title"": ""Project Beta"", ""description"": ""Developed an automated pipeline using Kubernetes, PyTorch for scalable matching."", ""tech_stack"": [""Kubernetes"", ""PyTorch"", ""Pandas""]}]","EdTech,E-commerce,Telecommunications","{""recent_certifications"": 1, ""recent_projects"": 1, ""github_commits"": 154, ""open_source_prs"": 8}",0.65,0.38,Bangalore,36.1
CAND0024,Sneha Reddy,[email],AI Engineer,Cognizant,1.8,"[""TensorFlow"", ""PyTorch"", ""Python"", ""React"", ""MongoDB"", ""Django"", ""Redis"", ""FastAPI"", ""Terraform"", ""Java""]","[{""degree"": ""B.Tech Computer Science"", ""institution"": ""IIT Bombay"", ""year"": 2021}]","[{""title"": ""TensorFlow Developer Certificate"", ""issuer"": ""AWS"", ""year"": 2025}]","[{""title"": ""Project Vanguard"", ""description"": ""Developed an automated pipeline using TensorFlow, PyTorch for scalable matching."", ""tech_stack"": [""TensorFlow"", ""PyTorch"", ""Python""]}]",Logistics,"{""recent_certifications"": 1, ""recent_projects"": 1, ""github_commits"": 232, ""open_source_prs"": 5}",0.82,0.46,Hyderabad,15.5
CAND0025,Tanvi Mishra,[email],ML Engineer,Salesforce,4.8,"[""PyTorch"", ""Pandas"", ""Machine Learning"", ""JavaScript"", ""Spark"", ""Python"", ""Java"", ""TypeScript""]","[{""degree"": ""B.Tech Computer Science"", ""institution"": ""IIT Delhi"", ""year"": 2017}]","[{""title"": ""Google Cloud Professional Data Engineer"", ""issuer"": ""DeepLearning.AI"", ""year"": 2024}]","[{""title"": ""Project Alpha"", ""description"": ""Developed an automated pipeline using PyTorch, Pandas for scalable matching."", ""tech_stack"": [""PyTorch"", ""Pandas"", ""Machine Learning""]}]","Healthcare,EdTech,Telecommunications","{""recent_certifications"": 1, ""recent_projects"": 1, ""github_commits"": 38, ""open_source_prs"": 7}",0.64,0.49,Bangalore,40.6
CAND0026,Dev Gupta,[email],AI Engineer,Microsoft,12.4,"[""PyTorch"", ""FastAPI"", ""Redis"", ""Deep Learning"", ""React"", ""Node.js"", ""GCP"", ""AWS"", ""Docker""]","[{""degree"": ""M.Sc Data Science"", ""institution"": ""VIT Vellore"", ""year"": 2010}]","[{""title"": ""AWS Certified Solutions Architect"", ""issuer"": ""AWS"", ""year"": 2024}]","[{""title"": ""Project Beta"", ""description"": ""Developed an automated pipeline using PyTorch, FastAPI for scalable matching."", ""tech_stack"": [""PyTorch"", ""FastAPI"", ""Redis""]}]","SaaS,E-commerce","{""recent_certifications"": 1, ""recent_projects"": 1, ""github_commits"": 152, ""open_source_prs"": 8}",0.56,0.85,Hyderabad,22.9
CAND0027,Kabir Singh,[email],Senior ML Engineer,Amazon,5.8,"[""PyTorch"", ""Pandas"", ""FastAPI"", ""TypeScript"", ""Machine Learning"", ""Node.js"", ""Python"", ""Spark"", ""CI/CD"", ""Django"", ""Redis""]","[{""degree"": ""B.Sc CS"", ""institution"": ""IIT Delhi"", ""year"": 2016}]",[],"[{""title"": ""Project Alpha"", ""description"": ""Developed an automated pipeline using PyTorch, Pandas for scalable matching."", ""tech_stack"": [""PyTorch"", ""Pandas"", ""FastAPI""]}]",Logistics,"{""recent_certifications"": 0, ""recent_projects"": 1, ""github_commits"": 189, ""open_source_prs"": 5}",0.91,0.59,Pune,12.6
CAND0028,Sneha Mishra,[email],Software Engineer,Zomato,4.9,"[""Machine Learning"", ""Kubernetes"", ""Deep Learning"", ""MongoDB"", ""Spark"", ""JavaScript"", ""TypeScript"", ""PyTorch"", ""Docker"", ""TensorFlow""]","[{""degree"": ""B.Tech Computer Science"", ""institution"": ""IIT Delhi"", ""year"": 2017}]",[],"[{""title"": ""Project Alpha"", ""description"": ""Developed an automated pipeline using Machine Learning, Kubernetes for scalable matching."", ""tech_stack"": [""Machine Learning"", ""Kubernetes"", ""Deep Learning""]}]","E-commerce,Logistics","{""recent_certifications"": 0, ""recent_projects"": 1, ""github_commits"": 211, ""open_source_prs"": 7}",0.44,0.63,Delhi,47.1
CAND0029,Aditi Gupta,[email],Senior ML Engineer,Salesforce,4.9,"[""Terraform"", ""PyTorch"", ""Pandas"", ""Deep Learning"", ""Machine Learning"", ""Node.js"", ""AWS"", ""TensorFlow"", ""Spark"", ""Python"", ""Redis""]","[{""degree"": ""B.Tech Computer Science"", ""institution"": ""IIT Delhi"", ""year"": 2017}]","[{""title"": ""TensorFlow Developer Certificate"", ""issuer"": ""Google Cloud"", ""year"": 2024}]","[{""title"": ""Project Alpha"", ""description"": ""Developed an automated pipeline using Terraform, PyTorch for scalable matching."", ""tech_stack"": [""Terraform"", ""PyTorch"", ""Pandas""]}]","SaaS,Logistics","{""recent_certifications"": 1, ""recent_projects"": 1, ""github_commits"": 91, ""open_source_prs"": 5}",0.78,0.71,Delhi,38.2
CAND0030,Dev Gupta,[email],AI Engineer,Salesforce,10.4,"[""MongoDB"", ""React"", ""PyTorch"", ""Machine Learning"", ""TensorFlow""]","[{""degree"": ""B.Sc CS"", ""institution"": ""VIT Vellore"", ""year"": 2011}]","[{""title"": ""Google Cloud Professional Data Engineer"", ""issuer"": ""DeepLearning.AI"", ""year"": 2024}]","[{""title"": ""Project Alpha"", ""description"": ""Developed an automated pipeline using MongoDB, React for scalable matching."", ""tech_stack"": [""MongoDB"", ""React"", ""PyTorch""]}]","Finance,Healthcare","{""recent_certifications"": 1, ""recent_projects"": 1, ""github_commits"": 105, ""open_source_prs"": 5}",0.74,0.89,Delhi,18.7
CAND0031,Kabir Joshi,[email],Cloud Solutions Architect,Microsoft,10.9,"[""Java"", ""CI/CD"", ""Docker"", ""Machine Learning"", ""Deep Learning"", ""Kubernetes"", ""React"", ""AWS""]","[{""degree"": ""M.Sc Data Science"", ""institution"": ""BITS Pilani"", ""year"": 2012}]","[{""title"": ""TensorFlow Developer Certificate"", ""issuer"": ""Google Cloud"", ""year"": 2025}]","[{""title"": ""Project Omega"", ""description"": ""Developed an automated pipeline using Java, CI/CD for scalable matching."", ""tech_stack"": [""Java"", ""CI/CD"", ""Docker""]}]","Telecommunications,Logistics","{""recent_certifications"": 1, ""recent_projects"": 1, ""github_commits"": 193, ""open_source_prs"": 8}",0.62,0.93,Bangalore,8.3
CAND0032,Priya Mehta,[email],Cloud Solutions Architect,Cognizant,5.5,"[""Java"", ""Python"", ""FastAPI"", ""Spark"", ""TensorFlow"", ""PostgreSQL""]","[{""degree"": ""B.Sc CS"", ""institution"": ""BITS Pilani"", ""year"": 2016}]","[{""title"": ""Google Cloud Professional Data Engineer"", ""issuer"": ""AWS"", ""year"": 2025}]","[{""title"": ""Project Alpha"", ""description"": ""Developed an automated pipeline using Java, Python for scalable matching."", ""tech_stack"": [""Java"", ""Python"", ""FastAPI""]}]",Telecommunications,"{""recent_certifications"": 1, ""recent_projects"": 1, ""github_commits"": 146, ""open_source_prs"": 0}",0.67,0.86,Bangalore,43.2
