Rank,Candidate ID,Name,Email,Current Title,Current Company,Total Experience (Yrs),Composite Score,Semantic Match Score,Experience Match Score,Skills Match Score,Industry Match Score,Activity Score,Growth Score,Hiring Recommendation,Summary
1,CAND0094,Meera Joshi,[email],ML Engineer,CRED,13.5,0.6606,0.5909,0.89,0.6786,0.2,0.6,0.94,Consider with Reservations,Meera Joshi is a potential match but has noticeable gaps in either experience tenure or critical skills.
2,CAND0018,Aisha Das,[email],Lead Data Scientist,Zomato,8.1,0.6506,0.5,0.998,0.7857,0.2,0.7117,0.67,Consider with Reservations,Aisha Das is a potential match but has noticeable gaps in either experience tenure or critical skills.
3,CAND0007,Shreya Roy,[email],Lead Data Scientist,Google,10.5,0.6501,0.5,0.95,0.6786,0.2,0.6933,0.94,Consider with Reservations,Shreya Roy is a potential match but has noticeable gaps in either experience tenure or critical skills.
4,CAND0065,Priya Gupta,[email],Senior ML Engineer,Salesforce,6.3,0.6342,0.6145,0.7733,0.7143,0.2,0.7833,0.59,Consider with Reservations,Priya Gupta is a potential match but has noticeable gaps in either experience tenure or critical skills.
5,CAND0026,Dev Gupta,[email],AI Engineer,Microsoft,12.4,0.6312,0.6343,0.912,0.5,0.2,0.7583,0.56,Consider with Reservations,Dev Gupta is a potential match but has noticeable gaps in either experience tenure or critical skills.
6,CAND0077,Meera Roy,[email],Senior ML Engineer,Cognizant,12.3,0.6295,0.6016,0.914,0.5357,0.2,0.6475,0.71,Consider with Reservations,Meera Roy is a potential match but has noticeable gaps in either experience tenure or critical skills.
7,CAND0078,Aditi Patel,[email],Data Scientist,Zomato,9.5,0.625,0.5,0.97,0.6071,0.2,0.6492,0.8,Consider with Reservations,Aditi Patel is a potential match but has noticeable gaps in either experience tenure or critical skills.
8,CAND0054,Raj Choudhury,[email],ML Engineer,Amazon,7.8,0.6246,0.6361,0.9733,0.5357,0.2,0.6192,0.45,Consider with Reservations,Raj Choudhury is a potential match but has noticeable gaps in either experience tenure or critical skills.
9,CAND0036,Priya Sen,[email],ML Engineer,Microsoft,9.9,0.622,0.5,0.962,0.6786,0.2,0.5183,0.81,Consider with Reservations,Priya Sen is a potential match but has noticeable gaps in either experience tenure or critical skills.
10,CAND0095,Raj Kapoor,[email],Data Scientist,Salesforce,13.4,0.6211,0.5,0.892,0.7857,0.2,0.6183,0.68,Consider with Reservations,Raj Kapoor is a potential match but has noticeable gaps in either experience tenure or critical skills.
11,CAND0039,Meera Gupta,[email],Senior ML Engineer,Infosys,8.7,0.621,0.5,0.986,0.6786,0.2,0.46,0.81,Consider with Reservations,Meera Gupta is a potential match but has noticeable gaps in either experience tenure or critical skills.
12,CAND0049,Priya Roy,[email],Senior ML Engineer,Salesforce,13.9,0.6207,0.623,0.882,0.6071,0.2,0.4917,0.66,Consider with Reservations,Priya Roy is a potential match but has noticeable gaps in either experience tenure or critical skills.
13,CAND0075,Rohan Joshi,[email],Senior ML Engineer,Cognizant,12.8,0.6203,0.6193,0.904,0.6786,0.2,0.3992,0.61,Consider with Reservations,Rohan Joshi is a potential match but has noticeable gaps in either experience tenure or critical skills.
14,CAND0058,Sanjay Choudhury,[email],Lead Data Scientist,Swiggy,7.9,0.6181,0.5,0.9867,0.6786,0.2,0.75,0.49,Consider with Reservations,Sanjay Choudhury is a potential match but has noticeable gaps in either experience tenure or critical skills.
15,CAND0027,Kabir Singh,[email],Senior ML Engineer,Amazon,5.8,0.6175,0.6155,0.7067,0.6071,0.2,0.5867,0.91,Consider with Reservations,Kabir Singh is a potential match but has noticeable gaps in either experience tenure or critical skills.
16,CAND0034,Neha Roy,[email],ML Engineer,CRED,11.2,0.6141,0.6122,0.936,0.7143,0.2,0.445,0.41,Consider with Reservations,Neha Roy is a potential match but has noticeable gaps in either experience tenure or critical skills.
17,CAND0059,Kabir Mehta,[email],Senior ML Engineer,Google,4.4,0.6117,0.6425,0.528,0.6071,0.2,0.7517,0.95,Consider with Reservations,Kabir Mehta is a potential match but has noticeable gaps in either experience tenure or critical skills.
18,CAND0067,Pooja Kapoor,[email],Lead Data Scientist,Razorpay,11.6,0.6104,0.5,0.928,0.8571,0.2,0.4325,0.58,Consider with Reservations,Pooja Kapoor is a potential match but has noticeable gaps in either experience tenure or critical skills.
19,CAND0066,Neha Sharma,[email],Senior ML Engineer,Cognizant,13.5,0.608,0.6085,0.89,0.6071,0.2,0.3,0.76,Consider with Reservations,Neha Sharma is a potential match but has noticeable gaps in either experience tenure or critical skills.
20,CAND0029,Aditi Gupta,[email],Senior ML Engineer,Salesforce,4.9,0.6052,0.6703,0.588,0.6071,0.2,0.6392,0.78,Consider with Reservations,Aditi Gupta is a potential match but has noticeable gaps in either experience tenure or critical skills.
21,CAND0082,Neha Sharma,[email],Software Engineer,Adobe,11.4,0.6029,0.5,0.932,0.6071,0.2,0.5342,0.77,Consider with Reservations,Neha Sharma is a potential match but has noticeable gaps in either experience tenure or critical skills.
22,CAND0005,Karan Iyer,[email],ML Engineer,Google,7.5,0.6024,0.5,0.9333,0.6071,0.2,0.5967,0.7,Consider with Reservations,Karan Iyer is a potential match but has noticeable gaps in either experience tenure or critical skills.
23,CAND0062,Sanjay Gupta,[email],Senior Software Engineer,Wipro,13.3,0.6018,0.5,0.894,0.5,0.2,0.69,0.84,Consider with Reservations,Sanjay Gupta is a potential match but has noticeable gaps in either experience tenure or critical skills.
24,CAND0076,Tanvi Rao,[email],Data Scientist,Swiggy,12.7,0.6004,0.5,0.906,0.5357,0.2,0.5983,0.84,Consider with Reservations,Tanvi Rao is a potential match but has noticeable gaps in either experience tenure or critical skills.
25,CAND0031,Kabir Joshi,[email],Cloud Solutions Architect,Microsoft,10.9,0.6002,0.5,0.942,0.5,0.2,0.7983,0.62,Consider with Reservations,Kabir Joshi is a potential match but has noticeable gaps in either experience tenure or critical skills.
26,CAND0100,Karan Kapoor,[email],Lead Data Scientist,Paytm,10.5,0.5984,0.5,0.95,0.7857,0.2,0.2258,0.73,Consider with Reservations,Karan Kapoor is a potential match but has noticeable gaps in either experience tenure or critical skills.
27,CAND0092,Rahul Dubey,[email],Data Scientist,Salesforce,9.8,0.5947,0.5,0.964,0.6071,0.2,0.4583,0.7,Consider with Reservations,Rahul Dubey is a potential match but has noticeable gaps in either experience tenure or critical skills.
28,CAND0046,Amit Bose,[email],Cloud Solutions Architect,Adobe,13.8,0.5906,0.5,0.884,0.5,0.2,0.6683,0.77,Consider with Reservations,Amit Bose is a potential match but has noticeable gaps in either experience tenure or critical skills.
29,CAND0011,Kabir Sharma,[email],Senior ML Engineer,Microsoft,11.9,0.5901,0.5,0.922,0.6071,0.2,0.4358,0.76,Consider with Reservations,Kabir Sharma is a potential match but has noticeable gaps in either experience tenure or critical skills.
30,CAND0085,Rohan Roy,[email],Senior ML Engineer,Cognizant,4.8,0.5893,0.6031,0.576,0.7857,0.2,0.6617,0.59,Consider with Reservations,Rohan Roy is a potential match but has noticeable gaps in either experience tenure or critical skills.
31,CAND0030,Dev Gupta,[email],AI Engineer,Salesforce,10.4,0.5871,0.5,0.952,0.3571,0.2,0.7408,0.74,Consider with Reservations,Dev Gupta is a potential match but has noticeable gaps in either experience tenure or critical skills.
32,CAND0009,Sneha Bose,[email],Frontend Developer,Zomato,13.6,0.5837,0.5,0.888,0.4286,0.2,0.5183,0.95,Consider with Reservations,Sneha Bose is a potential match but has noticeable gaps in either experience tenure or critical skills.
33,CAND0071,Shreya Das,[email],Full Stack Developer,Google,13.5,0.5809,0.5,0.89,0.3214,0.2,0.6667,0.93,Consider with Reservations,Shreya Das is a potential match but has noticeable gaps in either experience tenure or critical skills.
34,CAND0074,Rohan Mehta,[email],Cloud Solutions Architect,Adobe,8.8,0.5784,0.5,0.984,0.5,0.2,0.5558,0.56,Consider with Reservations,Rohan Mehta is a potential match but has noticeable gaps in either experience tenure or critical skills.
35,CAND0088,Tanvi Mehta,[email],Frontend Developer,Razorpay,8.8,0.5749,0.5,0.984,0.4286,0.2,0.5783,0.61,Consider with Reservations,Tanvi Mehta is a potential match but has noticeable gaps in either experience tenure or critical skills.
36,CAND0093,Dev Gupta,[email],Data Scientist,Zomato,10.5,0.5749,0.5,0.95,0.5357,0.2,0.525,0.57,Consider with Reservations,Dev Gupta is a potential match but has noticeable gaps in either experience tenure or critical skills.
37,CAND0068,Anil Gupta,[email],DevOps Engineer,Cognizant,9.4,0.573,0.5,0.972,0.25,0.2,0.6208,0.84,Consider with Reservations,Anil Gupta is a potential match but has noticeable gaps in either experience tenure or critical skills.
38,CAND0006,Vikram Rao,[email],Lead Data Scientist,CRED,6.1,0.5724,0.5,0.7467,0.6786,0.2,0.5825,0.68,Consider with Reservations,Vikram Rao is a potential match but has noticeable gaps in either experience tenure or critical skills.
39,CAND0060,Aditi Roy,[email],AI Engineer,Wipro,12.3,0.5715,0.5,0.914,0.3571,0.2,0.4617,0.94,Consider with Reservations,Aditi Roy is a potential match but has noticeable gaps in either experience tenure or critical skills.
40,CAND0045,Shreya Verma,[email],Lead Data Scientist,TCS,6.1,0.5702,0.5,0.7467,0.6071,0.2,0.5483,0.8,Consider with Reservations,Shreya Verma is a potential match but has noticeable gaps in either experience tenure or critical skills.
41,CAND0022,Sanjay Rao,[email],Senior ML Engineer,Zomato,6.3,0.5666,0.5,0.7733,0.5357,0.2,0.6058,0.76,Consider with Reservations,Sanjay Rao is a potential match but has noticeable gaps in either experience tenure or critical skills.
42,CAND0004,Rohan Verma,[email],Senior Software Engineer,TCS,9.1,0.564,0.5,0.978,0.3571,0.2,0.5483,0.65,Consider with Reservations,Rohan Verma is a potential match but has noticeable gaps in either experience tenure or critical skills.
43,CAND0038,Priya Joshi,[email],Full Stack Developer,Zomato,11.1,0.5627,0.5,0.938,0.3929,0.2,0.4717,0.74,Consider with Reservations,Priya Joshi is a potential match but has noticeable gaps in either experience tenure or critical skills.
44,CAND0073,Priya Dubey,[email],Senior Software Engineer,CRED,6.8,0.5548,0.5,0.84,0.3929,0.2,0.4283,0.9,Consider with Reservations,Priya Dubey is a potential match but has noticeable gaps in either experience tenure or critical skills.
45,CAND0087,Vikram Das,[email],Frontend Developer,Paytm,8.3,0.5511,0.5,0.994,0.25,0.2,0.3483,0.85,Consider with Reservations,Vikram Das is a potential match but has noticeable gaps in either experience tenure or critical skills.
46,CAND0048,Priya Das,[email],Software Engineer,Paytm,10.2,0.5494,0.5,0.956,0.25,0.2,0.4567,0.8,Consider with Reservations,Priya Das is a potential match but has noticeable gaps in either experience tenure or critical skills.
47,CAND0081,Aisha Joshi,[email],DevOps Engineer,Cognizant,10.6,0.549,0.5,0.948,0.1429,0.2,0.67,0.76,Consider with Reservations,Aisha Joshi is a potential match but has noticeable gaps in either experience tenure or critical skills.
48,CAND0072,Rahul Iyer,[email],Backend Developer,Wipro,10.6,0.545,0.5,0.948,0.3571,0.2,0.4883,0.58,Consider with Reservations,Rahul Iyer is a potential match but has noticeable gaps in either experience tenure or critical skills.
49,CAND0090,Raj Rao,[email],Frontend Developer,Swiggy,11.2,0.539,0.5,0.936,0.25,0.2,0.7333,0.46,Consider with Reservations,Raj Rao is a potential match but has noticeable gaps in either experience tenure or critical skills.
50,CAND0008,Amit Iyer,[email],Backend Developer,Wipro,7.8,0.5375,0.5,0.9733,0.3571,0.2,0.4925,0.45,Consider with Reservations,Amit Iyer is a potential match but has noticeable gaps in either experience tenure or critical skills.
51,CAND0033,Pooja Das,[email],AI Engineer,Swiggy,13.2,0.5367,0.5,0.896,0.1786,0.2,0.6975,0.66,Consider with Reservations,Pooja Das is a potential match but has noticeable gaps in either experience tenure or critical skills.
52,CAND0061,Vikram Singh,[email],Lead Data Scientist,Paytm,3.6,0.5346,0.5,0.432,0.8571,0.2,0.3758,0.87,Consider with Reservations,Vikram Singh is a potential match but has noticeable gaps in either experience tenure or critical skills.
53,CAND0012,Raj Patel,[email],Lead Data Scientist,TCS,4.2,0.5329,0.5,0.504,0.6786,0.2,0.7233,0.63,Consider with Reservations,Raj Patel is a potential match but has noticeable gaps in either experience tenure or critical skills.
54,CAND0070,Dev Mehta,[email],Cloud Solutions Architect,Razorpay,4.6,0.5316,0.5,0.552,0.6071,0.2,0.6017,0.75,Consider with Reservations,Dev Mehta is a potential match but has noticeable gaps in either experience tenure or critical skills.
55,CAND0019,Dev Verma,[email],Software Engineer,Infosys,12.1,0.531,0.5,0.918,0.1429,0.2,0.58,0.73,Consider with Reservations,Dev Verma is a potential match but has noticeable gaps in either experience tenure or critical skills.
56,CAND0003,Priya Choudhury,[email],Software Engineer,Microsoft,10.9,0.5279,0.5,0.942,0.0714,0.2,0.7675,0.57,Consider with Reservations,Priya Choudhury is a potential match but has noticeable gaps in either experience tenure or critical skills.
57,CAND0037,Riya Patel,[email],ML Engineer,Flipkart,5.5,0.5252,0.5,0.6667,0.6071,0.2,0.4683,0.59,Consider with Reservations,Riya Patel is a potential match but has noticeable gaps in either experience tenure or critical skills.
58,CAND0086,Rohan Bose,[email],Backend Developer,TCS,14.0,0.5243,0.5,0.88,0.0714,0.2,0.5958,0.83,Consider with Reservations,Rohan Bose is a potential match but has noticeable gaps in either experience tenure or critical skills.
59,CAND0089,Neha Mehta,[email],Software Engineer,Google,8.8,0.5232,0.5,0.984,0.25,0.2,0.4592,0.48,Consider with Reservations,Neha Mehta is a potential match but has noticeable gaps in either experience tenure or critical skills.
60,CAND0064,Dev Sen,[email],DevOps Engineer,Flipkart,6.3,0.5213,0.5,0.7733,0.1786,0.2,0.5183,0.93,Consider with Reservations,Dev Sen is a potential match but has noticeable gaps in either experience tenure or critical skills.
61,CAND0020,Aditi Kapoor,[email],Full Stack Developer,Swiggy,13.5,0.5191,0.5,0.89,0.4286,0.2,0.2883,0.53,Consider with Reservations,Aditi Kapoor is a potential match but has noticeable gaps in either experience tenure or critical skills.
62,CAND0040,Vikram Mehta,[email],Software Engineer,Microsoft,5.1,0.519,0.5,0.6133,0.6786,0.2,0.5258,0.47,Consider with Reservations,Vikram Mehta is a potential match but has noticeable gaps in either experience tenure or critical skills.
63,CAND0050,Amit Singh,[email],Cloud Solutions Architect,Amazon,11.2,0.5178,0.5,0.936,0.25,0.2,0.3708,0.61,Consider with Reservations,Amit Singh is a potential match but has noticeable gaps in either experience tenure or critical skills.
64,CAND0047,Riya Patel,[email],DevOps Engineer,Adobe,9.7,0.5168,0.5,0.966,0.0714,0.2,0.4792,0.7,Consider with Reservations,Riya Patel is a potential match but has noticeable gaps in either experience tenure or critical skills.
65,CAND0053,Raj Reddy,[email],Software Engineer,Zomato,5.3,0.5125,0.5,0.64,0.1786,0.2,0.6767,0.95,Consider with Reservations,Raj Reddy is a potential match but has noticeable gaps in either experience tenure or critical skills.
66,CAND0023,Anil Gupta,[email],Senior ML Engineer,Razorpay,2.2,0.5083,0.6181,0.264,0.6786,0.2,0.5233,0.65,Consider with Reservations,Anil Gupta is a potential match but has noticeable gaps in either experience tenure or critical skills.
67,CAND0028,Sneha Mishra,[email],Software Engineer,Zomato,4.9,0.5083,0.5,0.588,0.6071,0.2,0.6067,0.44,Consider with Reservations,Sneha Mishra is a potential match but has noticeable gaps in either experience tenure or critical skills.
68,CAND0025,Tanvi Mishra,[email],ML Engineer,Salesforce,4.8,0.5031,0.5,0.576,0.5357,0.2,0.485,0.64,Consider with Reservations,Tanvi Mishra is a potential match but has noticeable gaps in either experience tenure or critical skills.
69,CAND0014,Shreya Kapoor,[email],DevOps Engineer,Zomato,6.9,0.502,0.5,0.8533,0.3571,0.2,0.3975,0.43,Consider with Reservations,Shreya Kapoor is a potential match but has noticeable gaps in either experience tenure or critical skills.
70,CAND0002,Dev Mehta,[email],Frontend Developer,Swiggy,6.7,0.5001,0.5,0.8267,0.0714,0.2,0.4808,0.81,Consider with Reservations,Dev Mehta is a potential match but has noticeable gaps in either experience tenure or critical skills.
71,CAND0069,Sanjay Roy,[email],Software Engineer,Google,4.1,0.498,0.5,0.492,0.3929,0.2,0.5767,0.88,Not Recommended,Sanjay Roy is not a suitable fit due to significant skills and experience misalignment.
72,CAND0032,Priya Mehta,[email],Cloud Solutions Architect,Cognizant,5.5,0.4963,0.5,0.6667,0.25,0.2,0.635,0.67,Not Recommended,Priya Mehta is not a suitable fit due to significant skills and experience misalignment.
73,CAND0099,Kabir Bose,[email],Senior ML Engineer,Adobe,1.9,0.4951,0.6035,0.228,0.6786,0.2,0.525,0.64,Not Recommended,Kabir Bose is not a suitable fit due to significant skills and experience misalignment.
74,CAND0016,Aditi Mehta,[email],Frontend Developer,Adobe,3.8,0.4938,0.5,0.456,0.3214,0.2,0.7442,0.85,Not Recommended,Aditi Mehta is not a suitable fit due to significant skills and experience misalignment.
75,CAND0063,Tanvi Dubey,[email],DevOps Engineer,CRED,6.6,0.4901,0.5,0.8133,0.3571,0.2,0.3783,0.41,Not Recommended,Tanvi Dubey is not a suitable fit due to significant skills and experience misalignment.
76,CAND0013,Priya Sharma,[email],AI Engineer,Razorpay,5.0,0.4898,0.5,0.6,0.5,0.2,0.5083,0.49,Not Recommended,Priya Sharma is not a suitable fit due to significant skills and experience misalignment.
77,CAND0057,Raj Rao,[email],ML Engineer,Razorpay,3.0,0.487,0.5,0.36,0.6786,0.2,0.5817,0.6,Not Recommended,Raj Rao is not a suitable fit due to significant skills and experience misalignment.
78,CAND0035,Raj Mehta,[email],Data Scientist,TCS,5.0,0.4838,0.5,0.6,0.5357,0.2,0.2842,0.6,Not Recommended,Raj Mehta is not a suitable fit due to significant skills and experience misalignment.
79,CAND0041,Tanvi Rao,[email],ML Engineer,Razorpay,1.0,0.4806,0.5,0.12,0.7143,0.2,0.625,0.92,Not Recommended,Tanvi Rao is not a suitable fit due to significant skills and experience misalignment.
80,CAND0084,Priya Trivedi,[email],Software Engineer,Adobe,4.3,0.4793,0.5,0.516,0.25,0.2,0.6858,0.75,Not Recommended,Priya Trivedi is not a suitable fit due to significant skills and experience misalignment.
81,CAND0001,Sanjay Reddy,[email],Full Stack Developer,Salesforce,6.0,0.4792,0.5,0.7333,0.25,0.2,0.5508,0.45,Not Recommended,Sanjay Reddy is not a suitable fit due to significant skills and experience misalignment.
82,CAND0051,Aditi Mehta,[email],Frontend Developer,Infosys,4.4,0.4756,0.5,0.528,0.25,0.2,0.595,0.78,Not Recommended,Aditi Mehta is not a suitable fit due to significant skills and experience misalignment.
83,CAND0097,Aditi Mishra,[email],Frontend Developer,Amazon,2.5,0.4743,0.615,0.3,0.25,0.2,0.6758,0.74,Not Recommended,Aditi Mishra is not a suitable fit due to significant skills and experience misalignment.
84,CAND0056,Anil Gupta,[email],ML Engineer,Flipkart,3.5,0.4703,0.5,0.42,0.5357,0.2,0.4892,0.62,Not Recommended,Anil Gupta is not a suitable fit due to significant skills and experience misalignment.
85,CAND0017,Amit Dubey,[email],Backend Developer,Cognizant,2.8,0.4664,0.5,0.336,0.3214,0.2,0.69,0.87,Not Recommended,Amit Dubey is not a suitable fit due to significant skills and experience misalignment.
86,CAND0043,Tanvi Mishra,[email],Full Stack Developer,Paytm,2.7,0.4656,0.5,0.324,0.5,0.2,0.6483,0.66,Not Recommended,Tanvi Mishra is not a suitable fit due to significant skills and experience misalignment.
87,CAND0042,Dev Mehta,[email],Senior Software Engineer,Adobe,4.3,0.465,0.5,0.516,0.25,0.2,0.7033,0.59,Not Recommended,Dev Mehta is not a suitable fit due to significant skills and experience misalignment.
88,CAND0080,Raj Patel,[email],AI Engineer,Adobe,3.2,0.462,0.5,0.384,0.3571,0.2,0.7767,0.59,Not Recommended,Raj Patel is not a suitable fit due to significant skills and experience misalignment.
89,CAND0021,Sanjay Das,[email],Senior Software Engineer,Razorpay,5.8,0.4512,0.5,0.7067,0.1429,0.2,0.4442,0.49,Not Recommended,Sanjay Das is not a suitable fit due to significant skills and experience misalignment.
90,CAND0083,Amit Rao,[email],Software Engineer,Zomato,5.9,0.4469,0.5,0.72,0.0,0.2,0.3792,0.7,Not Recommended,Amit Rao is not a suitable fit due to significant skills and experience misalignment.
91,CAND0055,Neha Das,[email],Frontend Developer,TCS,3.1,0.4455,0.5,0.372,0.2143,0.2,0.5592,0.88,Not Recommended,Neha Das is not a suitable fit due to significant skills and experience misalignment.
92,CAND0079,Raj Nair,[email],Full Stack Developer,Flipkart,2.3,0.4424,0.5,0.276,0.3214,0.2,0.69,0.75,Not Recommended,Raj Nair is not a suitable fit due to significant skills and experience misalignment.
93,CAND0015,Vikram Dubey,[email],Cloud Solutions Architect,Google,3.6,0.4419,0.5,0.432,0.0714,0.2,0.5883,0.91,Not Recommended,Vikram Dubey is not a suitable fit due to significant skills and experience misalignment.
94,CAND0024,Sneha Reddy,[email],AI Engineer,Cognizant,1.8,0.4408,0.5,0.216,0.4286,0.2,0.5633,0.82,Not Recommended,Sneha Reddy is not a suitable fit due to significant skills and experience misalignment.
95,CAND0098,Aisha Mishra,[email],Full Stack Developer,Infosys,5.1,0.4386,0.5,0.6133,0.1786,0.2,0.4717,0.47,Not Recommended,Aisha Mishra is not a suitable fit due to significant skills and experience misalignment.
96,CAND0044,Dev Kapoor,[email],DevOps Engineer,Swiggy,2.6,0.4289,0.5,0.312,0.4286,0.2,0.6317,0.44,Not Recommended,Dev Kapoor is not a suitable fit due to significant skills and experience misalignment.
97,CAND0091,Sanjay Sen,[email],Cloud Solutions Architect,Flipkart,4.0,0.4255,0.5,0.48,0.0714,0.2,0.4483,0.79,Not Recommended,Sanjay Sen is not a suitable fit due to significant skills and experience misalignment.
98,CAND0096,Pooja Kapoor,[email],Data Scientist,Razorpay,1.3,0.4087,0.5,0.156,0.6071,0.2,0.5042,0.41,Not Recommended,Pooja Kapoor is not a suitable fit due to significant skills and experience misalignment.
99,CAND0052,Sanjay Joshi,[email],Frontend Developer,CRED,1.1,0.3967,0.5,0.132,0.25,0.2,0.5283,0.85,Not Recommended,Sanjay Joshi is not a suitable fit due to significant skills and experience misalignment.
100,CAND0010,Priya Rao,[email],Frontend Developer,Paytm,1.9,0.3899,0.5,0.228,0.1429,0.2,0.5483,0.73,Not Recommended,Priya Rao is not a suitable fit due to significant skills and experience misalignment.
